批次号,来源文件,来源行号,处理状态,风险等级,风险原因,异常原因,姓名,身份证号,联系电话,学校,年级,活动名称,活动开始日期,活动结束日期,保险公司,保单号,保额,保费
INS-20260607132143-514563,insurance_list_1.csv,2,正常,中风险,活动包含中风险关键词：研学; 活动周期中等（4天）,,赵伟,[national-id],13883197857,杭州第一小学,五年级,杭州文化研学活动,2025-07-01,2025-07-05,中国人保,PA202504165,300000,30
INS-20260607132143-514563,insurance_list_1.csv,3,正常,中风险,活动包含中风险关键词：研学; 活动周期中等（4天）,,周磊,[national-id],13883140807,西安育才小学,二年级,西安文化研学活动,2025-07-01,2025-07-05,中国人保,PA202577236,500000,30
INS-20260607132143-514563,insurance_list_1.csv,4,正常,中风险,活动包含中风险关键词：研学; 活动周期中等（4天）,,孙娟,[national-id],13823718431,南京第一小学,四年级,南京文化研学活动,2025-07-01,2025-07-05,中国平安,PA202547052,500000,50
INS-20260607132143-514563,insurance_list_1.csv,5,正常,中风险,活动包含中风险关键词：研学; 活动周期中等（4天）,,李涛,[national-id],13894374605,西安阳光小学,三年级,西安文化研学活动,2025-07-01,2025-07-05,新华保险,PA202525203,300000,30
INS-20260607132143-514563,insurance_list_1.csv,6,正常,中风险,活动包含中风险关键词：研学; 活动周期中等（4天）,,吴洋,[national-id],13895320121,上海中心小学,二年级,上海文化研学活动,2025-07-01,2025-07-05,太平洋保险,PA202546566,400000,50
INS-20260607132143-514563,insurance_list_1.csv,7,正常,中风险,活动包含中风险关键词：研学; 活动周期中等（4天）,,王华,[national-id],13895899313,广州阳光小学,二年级,广州文化研学活动,2025-07-01,2025-07-05,太平洋保险,PA202507331,400000,30
INS-20260607132143-514563,insurance_list_1.csv,12,正常,高风险,活动包含高风险关键词：探险; 活动周期较长（7天）,,郑小军,[national-id],13100131009,北京朝阳小学,五年级,北京攀岩探险营,2025-07-20,2025-07-27,中国人寿,CL202507009,800000,100
INS-20260607132143-514563,insurance_list_2.csv,2,正常,低风险,活动包含中风险关键词：实践,,吴静二,[national-id],13930514014,西安实验小学,六年级,西安科技馆实践活动,2025-07-10,2025-07-12,中国人保,CL202578172,250000,55
INS-20260607132143-514563,insurance_list_2.csv,3,正常,低风险,活动包含中风险关键词：实践,,卫华二,[national-id],13982070937,武汉中心小学,六年级,武汉科技馆实践活动,2025-07-10,2025-07-12,太平洋保险,CL202514621,450000,55
INS-20260607132143-514563,insurance_list_2.csv,4,正常,低风险,活动包含中风险关键词：实践,,孙涛二,[national-id],13993926371,北京中心小学,六年级,北京科技馆实践活动,2025-07-10,2025-07-12,新华保险,CL202579818,350000,35
INS-20260607132143-514563,insurance_list_2.csv,5,正常,低风险,活动包含中风险关键词：实践,,褚丽二,[national-id],13958718453,西安中心小学,二年级,西安科技馆实践活动,2025-07-10,2025-07-12,中国平安,CL202531571,250000,25
INS-20260607132143-514563,insurance_list_2.csv,6,正常,低风险,活动包含中风险关键词：实践,,韩娜二,[national-id],13983793389,西安实验小学,三年级,西安科技馆实践活动,2025-07-10,2025-07-12,新华保险,CL202579507,550000,35
INS-20260607132143-514563,insurance_list_2.csv,8,正常,高风险,活动包含高风险关键词：探险; 活动周期中等（6天）,,褚大伟,[national-id],13700137013,福州鼓楼小学,三年级,福州武夷山野外探险,2025-07-22,2025-07-28,太平洋保险,TP202507013,700000,80
INS-20260607132143-514563,insurance_list_2.csv,9,正常,中风险,活动包含中风险关键词：研学; 缺少联系电话,,沈小丽,[national-id],,长沙岳麓小学,二年级,长沙橘子洲研学,2025-07-08,2025-07-09,太平洋保险,TP202507016,200000,20
INS-20260607132143-514563,insurance_list_2.csv,10,正常,高风险,活动包含中风险关键词：研学; 活动周期中等（5天）; 保额较低（8000.0元）,,杨小芳,[national-id],13300133018,贵阳南明小学,三年级,贵阳黄果树瀑布研学,2025-07-25,2025-07-30,中国人寿,CL202507018,8000,8
