姓名,身份证号,联系电话,学校,年级,活动名称,活动开始日期,活动结束日期,保险公司,保单号,保额,保费
赵伟,[national-id],13883197857,杭州第一小学,五年级,杭州文化研学活动,2025-07-01,2025-07-05,中国人保,PA202504165,300000,30
周磊,[national-id],13883140807,西安育才小学,二年级,西安文化研学活动,2025-07-01,2025-07-05,中国人保,PA202577236,500000,30
孙娟,[national-id],13823718431,南京第一小学,四年级,南京文化研学活动,2025-07-01,2025-07-05,中国平安,PA202547052,500000,50
李涛,[national-id],13894374605,西安阳光小学,三年级,西安文化研学活动,2025-07-01,2025-07-05,新华保险,PA202525203,300000,30
吴洋,[national-id],13895320121,上海中心小学,二年级,上海文化研学活动,2025-07-01,2025-07-05,太平洋保险,PA202546566,400000,50
王华,[national-id],13895899313,广州阳光小学,二年级,广州文化研学活动,2025-07-01,2025-07-05,太平洋保险,PA202507331,400000,30
王小明,,13700137003,广州天河小学,四年级,广州长隆研学游,2025-07-15,2025-07-18,太平洋保险,TP202507003,400000,40
赵小红,[national-id],136001360,深圳南山小学,六年级,深圳户外拓展训练,2025-07-20,2025-07-25,中国平安,PA202507004,200000,25
钱小华,[national-id],13500135005,杭州西湖小学,二年级,杭州西湖文化研学,2025-06-30,2025-07-02,,CL202507005,100000,15
李小强,[national-id],13400134006,南京鼓楼小学,一年级,南京中山陵研学活动,2025-08-05,2025-08-03,中国人寿,CL202507006,50000,10
郑小军,[national-id],13100131009,北京朝阳小学,五年级,北京攀岩探险营,2025-07-20,2025-07-27,中国人寿,CL202507009,800000,100
